SET IDENTITY_INSERT [dbo].[Pieza] ON
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Calzo derecho del motor', N'21100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Filtro de combustible', N'27140', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tubería de combustible', N'27150', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Manguera de combustible', N'27160', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor del nivel de combustible', N'27170', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Inyector', N'27210', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Junta del inyector', N'27220', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bobina de encendido', N'28100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de bobinas de encendido', N'28100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bujía', N'28300', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de bujías', N'28300', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de cables de bujías', N'28200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Conector de la bujía de encendido', N'28300', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Alternador', N'29110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Regulador del alternador', N'29111', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Piezas de alternador', N'29112', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Polea libre del alternador', N'29113', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Correa poly v con aire acondicionado', N'29121', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Correa poly v sin aire acondicionado', N'29122', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de correa poly v con tensor', N'29123', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Polea de inversión-guía de la correa poli v', N'29130', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tensor de la correa trapecial poli v', N'29140', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Rodilo del tensor de la correa trapecial poli v', N'29141', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de detonación', N'29200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Motor de arranque', N'29310', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Rueda libre del arranque', N'29320', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Guardafangos', N'31100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Guardafango delantero derecho', N'31111', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Guardafango delantero izquierdo', N'31112', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Guardafango trasero derecho', N'31121', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Guardafango trasero izquierdo', N'31122', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Capó', N'31300', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tapa del capó', N'31310', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Muelle neumático del capó', N'31210', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Maletero', N'31400', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tapa del maletero', N'31410', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Muelle neumático del maletero', N'31410', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Puertas', N'31500', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Puerta delantera derecha', N'31511', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Puerta delantera izquierda', N'31512', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Puerta trasera derecha', N'31521', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Puerta trasera izquierda', N'31522', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Compresión', N'32100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Compresor', N'32110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Válvula del compresor', N'32120', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Embrague del compresor del aire acondicionado', N'32130', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Válvula de expansión de aire acondicionado', N'32140', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Válvula reguladora del compresor', N'32150', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Manguera de alta presión', N'32160', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Manguera de baja presión', N'32170', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Presostato', N'32180', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Elementos del evaporador', N'32200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Evaporador', N'32210', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Válvula de expansión', N'32220', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Evaporador con válvula de expansión', N'32230', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Climatización de la cabina', N'32300', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Ventilador del habitáculo', N'32310', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Resistencia del ventilador', N'32320', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de temperatura interior', N'32330', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de temperatura exterior', N'32340', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Filtro del habitáculo(Filtro de pólen)', N'32350', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Elementos del condensador', N'32400', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Condensador', N'32410', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Filtro secante', N'32420', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Radiador de la calefacción', N'32500', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Espejo retrovisor central', N'33110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Espejo retrovisor derecho', N'33121', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Espejo retrovisor izquierdo', N'33122', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Conmutador de los retrovisores', N'33130', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bastidores elevalunas', N'34100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Elevalunas sin bastidor chofer', N'34111', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Elevalunas sin bastidor copiloto', N'34112', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Elevalunas sin bastidor detrás chofer', N'34121', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Elevalunas sin bastidor detrás copiloto', N'34122', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Elevalunas con bastidor chofer', N'34131', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Elevalunas con bastidor copiloto', N'34132', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Elevalunas con bastidor detrás chofer', N'34141', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Elevalunas con bastidor detrás copiloto', N'34142', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Conmutadores de elevalunas', N'34200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Conmutador de elevalunas chofer', N'34230', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Conmutador de elevalunas copiloto', N'34231', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Conmutador de elevalunas trasero', N'34232', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Conmutador de elevalunas copiloto y trasero', N'34233', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Motor del elevalunas eléctrico', N'34300', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Escobillas de limpiaparabrisas delantero', N'35110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Escobillas de limpiaparabrisas trasero', N'35112', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de escobillas de limpiaparabrisas delantero', N'35113', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Brazo de limpiaparabrisas delantero', N'35120', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Brazo de limpiaparabrisas delantero derecho', N'35121', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Brazo de limpiaparabrisas delantero izquierdo', N'35122', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Brazo de limpiaparabrisas trasero', N'35123', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de Brazo con escobillas del limpiaparabrisas trasero', N'35124', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Motor del limpiaparabrisas', N'35130', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Motor del limpiaparabrisas delantero', N'35131', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Motor del limpiaparabrisas trasero', N'35132', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Varillaje de limpiaparabrisas', N'35133', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bomba de limpiaparabrisas', N'35140', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bomba de limpiaparabrisas sólo delantero', N'35141', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bomba de limpiaparabrisas delantero y trasero', N'35142', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Líquido de limpiaparabrisas', N'35143', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Deposito de agua de limpiaparabrisas', N'35144', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor del nivel agua de limpiaparabrisas', N'35145', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Boquillas de limpiaparabrisas', N'35146', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bomba del sistema lavafaros', N'35147', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Manguito de limpiaparabrisas', N'35148', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Conector de manguito de limpiaparabrisas', N'35149', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Faros', N'36100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Faros delanteros', N'36110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Faro delantero derecho', N'36111', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Faro delantero izquierdo', N'36112', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de faros delanteros', N'36113', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Motor regulador de faros', N'36115', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Faros traseros', N'36120', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Faro trasero derecho', N'36121', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Faro trasero izquierdo', N'36122', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de faros traseros', N'36123', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Luz de freno adicional', N'36130', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Interruptor de luz de freno', N'36140', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Interruptor de marcha atrás', N'36150', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Faros antiniebla', N'36200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Faro antiniebla derecho', N'36211', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Faro antiniebla izquierdo', N'36212', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de faros antiniebla', N'36213', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Intermitentes', N'36300', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Intermitentes laterales', N'36330', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Intermitente lateral derecho', N'36331', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Intermitente lateral izquierdo', N'36332', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de intermitentes laterales', N'36333', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Luz de matrícula', N'36340', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Luz de matrícula', N'36343', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de cables', N'36350', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Iluminación del panel de instrumentos', N'36360', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Iluminación del maletero', N'36370', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Iluminación de las puertas', N'36380', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Conmutador de luces', N'36390', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Interruptor de los intermitentes de emergencia', N'36395', NULL, NULL, NULL)
